,county,median_2015,median_2016,median_2017,median_2018,median_2019,median_2020
126,Victoria County,196727.0,219267.0,230737.5,197041.5,190630.0,187030.5
127,Calhoun County,105650.5,111282.5,116458.0,122936.5,128069.5,131692.5
128,Goliad County,118936.0,131963.5,144750.0,158920.0,171725.5,176911.0
129,Matagorda County,108160.0,117238.0,124716.0,129428.5,132728.5,138981.5
130,Robertson County,84816.0,92333.0,98420.0,105727.5,110018.0,116720.0
131,Burleson County,111387.5,115454.5,119981.5,137256.5,143559.5,137271.0
132,Grimes County,133439.0,139150.0,147685.0,155654.5,161422.0,164829.5
133,Madison County,164046.5,175893.5,188155.0,197235.5,206609.0,208573.0
134,Leon County,127371.5,138891.5,147212.0,158289.0,166045.5,172523.0
135,Milam County,137789.0,144484.5,154822.0,163850.5,172382.5,188090.5
136,Brazos County,171114.0,183722.5,196144.5,206563.0,211796.5,214471.5
137,Jefferson County,102423.5,105243.5,107323.5,106967.5,110749.5,122027.0
138,Tyler County,84760.0,90110.5,95558.5,97869.5,101411.5,105282.5
139,Hardin County,110167.0,113443.5,117459.0,121959.5,127687.0,131144.5
140,Orange County,120373.5,126616.0,132706.5,139955.0,146111.5,151420.5
141,Galveston County,163224.0,176415.5,184307.0,182251.0,190159.5,206893.0
142,Newton County,76608.0,81567.0,89866.0,92565.0,93325.0,87718.0
143,Jasper County,100713.5,107440.0,113012.0,119694.0,126019.5,128877.0
144,Harris County,121075.0,128753.5,136859.0,148655.5,160438.0,170567.5
145,Fort Bend County,171079.5,177243.5,183763.0,189227.0,200509.0,209613.0
146,Liberty County,101881.0,108205.0,115721.5,123680.0,129953.5,128066.0
147,Brazoria County,145682.5,150835.5,163923.0,172932.5,182286.5,181704.0
148,Wharton County,94801.0,99783.5,103967.5,109133.0,114945.5,121159.0
149,Waller County,161581.5,172321.5,182900.5,194146.5,201289.5,195434.0
150,Polk County,82688.0,85717.5,89131.5,93415.5,98981.0,104240.5
151,Montgomery County,179323.0,188525.5,192053.5,203045.5,212080.0,215103.0
152,San Jacinto County,117150.0,120116.5,126207.5,136895.5,142104.0,145597.0
153,Walker County,136570.5,147460.5,156425.5,164945.5,173285.5,176838.5
154,Lamar County,96370.0,100477.0,110019.5,119104.0,122029.5,126646.0
155,Tom Green County,111723.0,116802.0,121741.0,130946.5,134664.0,136755.5
156,Concho County,133981.0,144790.0,153830.5,163067.5,174637.5,193561.0
157,Coke County,146606.5,148961.0,158896.5,166641.0,178493.0,146415.5
159,Reagan County,85489.0,94063.0,102251.5,111511.0,118409.0,124455.5
160,Brown County,125768.5,133621.5,140845.5,148442.5,155595.0,159038.5
161,San Saba County,72981.5,77185.5,83532.0,94112.0,97698.0,112131.5
162,McCulloch County,109950.5,113567.0,121013.0,138171.5,153676.5,159764.5
163,Comanche County,78132.0,85790.0,127911.5,135599.0,139826.0,150015.0
164,Mason County,203294.0,197221.0,216477.0,230709.5,241362.5,239666.0
165,Mills County,144001.5,148468.5,178650.0,181419.0,254532.0,279600.0
166,Menard County,121148.5,130151.0,132368.5,142958.0,161606.0,190453.0
167,Kimble County,84944.5,91122.0,146943.0,160509.0,168789.0,174730.5
168,Lampasas County,142619.5,151194.0,161737.5,173911.0,188495.0,204358.0
169,McLennan County,121657.5,127572.5,141486.5,153747.5,164331.0,172725.5
170,Freestone County,108216.0,112004.0,116856.5,120967.5,124094.0,123967.5
171,Hill County,75579.5,79666.0,86325.5,92841.5,96696.5,102238.5
172,Bosque County,96453.5,101332.5,109033.5,114552.0,119712.0,124583.5
173,Limestone County,81491.5,84661.0,90801.5,96744.5,100256.5,106788.5
174,Navarro County,87581.0,91648.0,98101.5,100857.0,106529.0,112367.5
175,Falls County,74281.5,78816.0,81083.0,83932.0,88891.5,95854.0
176,Ellis County,107675.0,120266.0,137400.5,161418.5,171571.0,183185.0
177,Coryell County,105014.0,111887.5,118037.0,123375.0,127726.5,130786.0
178,Hamilton County,97516.0,98020.5,107340.5,116052.5,122253.0,131587.0
179,Throckmorton County,106432.0,107628.5,119803.5,117143.5,116072.5,114853.0
180,Parker County,208744.5,237349.5,249715.0,266839.5,288871.0,311404.5
181,Jack County,92443.0,86005.5,89119.5,100965.5,109112.5,112511.0
182,Palo Pinto County,121805.5,126115.0,137135.0,143756.5,150021.0,151630.5
183,Stephens County,66663.5,69139.5,73756.0,78819.5,81071.0,78710.5
184,Hood County,184531.5,193202.5,207153.0,223880.5,239358.5,232751.0
185,Eastland County,77268.5,81015.0,84094.0,89445.5,94733.0,96428.5
186,Young County,79023.5,83125.5,87701.0,91191.5,94615.5,89845.0
187,Erath County,137633.5,145485.5,155302.0,164410.5,170965.0,174344.5
188,Wise County,163564.0,172766.0,193396.5,211335.5,222480.0,231795.5
189,Shackelford County,93365.5,94538.0,103034.0,108593.5,109861.5,118335.0
190,Archer County,84060.0,87138.5,93220.0,91764.5,93922.5,95712.0
192,Clay County,73491.5,76576.5,82161.5,84595.5,85273.0,86923.5
193,Wichita County,85332.5,90164.0,93094.0,95922.0,97268.0,103941.5
194,Grayson County,135483.5,149178.0,164085.5,185183.0,197535.0,205848.0
195,Cooke County,151969.0,160100.5,174825.0,184372.5,195847.0,205172.0
196,Montague County,116825.5,120876.0,127097.0,130158.0,135767.0,143916.5
197,Johnson County,132261.5,150341.0,165155.0,184741.0,201565.5,212339.5
198,Somervell County,217737.0,223512.0,237018.0,250567.0,261227.0,264843.0
199,Angelina County,96655.5,103553.5,110176.0,116894.0,123455.0,125759.5
200,Nacogdoches County,105300.0,109202.0,113961.0,120600.5,124957.0,129713.0
201,Cherokee County,80932.0,83710.0,89359.0,94148.0,96806.5,101488.5
202,Shelby County,92931.5,96493.0,100526.5,103937.0,107237.5,109947.0
203,San Augustine County,79203.0,89004.0,97703.5,103770.5,109723.0,113513.5
204,Sabine County,76470.0,82134.5,89972.0,96487.0,102405.5,103157.5
205,Trinity County,101855.0,107100.0,112174.0,121148.0,125463.5,123411.5
206,Anderson County,96025.0,101004.5,104361.0,107976.5,110891.5,114346.0
207,Houston County,92786.0,98840.5,106388.5,110208.0,114538.0,119422.5
208,Smith County,129541.5,137743.0,145624.5,149942.0,155279.5,164112.5
209,Van Zandt County,121828.0,126750.0,132506.5,138224.0,143570.0,151278.0
210,Wood County,120340.0,127100.0,136679.5,143745.5,151293.0,153976.5
211,Henderson County,143637.5,149068.5,155448.5,164663.5,171652.5,177361.5
212,Upshur County,148891.5,157177.5,163938.0,169662.0,175167.0,180553.0
213,Gregg County,126607.5,134485.5,141233.5,153092.0,163865.0,149264.5
214,Rusk County,95634.0,101757.5,107079.5,112369.0,115769.0,119987.5
215,Camp County,95297.0,101530.5,106564.0,115958.0,118661.0,118279.0
216,Marion County,106020.5,111252.5,116118.0,117369.5,121220.5,121447.5
217,Morris County,75990.5,79775.5,84771.0,86877.0,90056.5,91626.0
218,Cass County,80251.5,84772.0,87111.0,89521.0,90616.0,94310.5
219,Titus County,107198.0,111768.0,116929.5,122799.5,126396.5,130597.5
220,Red River County,67693.5,70648.0,76878.5,84832.0,87450.5,88118.5
221,Hunt County,95074.5,100397.0,114489.5,124755.0,137520.5,147257.5
222,Fannin County,96925.5,101707.5,106372.0,112834.0,120721.5,131376.5
223,Hopkins County,108969.5,117965.5,125491.0,128866.0,132350.5,134446.0
224,Franklin County,198126.5,207747.0,221152.5,231690.5,240265.0,248215.0
225,Rains County,111686.0,117804.5,125243.5,136859.5,144446.5,147265.0
226,Delta County,63746.0,68485.0,74183.0,79587.5,86669.0,90655.0
227,Kaufman County,135257.5,145075.5,160297.5,177174.0,191065.5,212539.5
228,Rockwall County,193607.0,212693.0,232700.5,243160.5,252957.5,256415.5
